rally,avg_rally_length,epsilon,left_states,right_states
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
22500,2.87,0.05,8338,8071
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23000,2.88,0.05,8362,8085
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
23500,2.94,0.05,8371,8092
